4/30/2020, 1:53:18 PM - READING HTML FILES
4/30/2020, 1:53:25 PM - STARTING INGESTION
Skipped "hs" - https://en.wiktionary.org/wiki/HS#Latin
Skipped "hse" - https://en.wiktionary.org/wiki/HSE#Latin
Skipped "habilitandus" - https://en.wiktionary.org/wiki/habilitandus#Latin
Skipped "habilitans" - https://en.wiktionary.org/wiki/habilitans#Latin
Skipped "habilitaturus" - https://en.wiktionary.org/wiki/habilitaturus#Latin
Skipped "habilitatus" - https://en.wiktionary.org/wiki/habilitatus#Latin
Skipped "haereticandus" - https://en.wiktionary.org/wiki/haereticandus#Latin
Skipped "haereticans" - https://en.wiktionary.org/wiki/haereticans#Latin
Skipped "haereticaturus" - https://en.wiktionary.org/wiki/haereticaturus#Latin
Skipped "haereticatus" - https://en.wiktionary.org/wiki/haereticatus#Latin
Skipped "haeretizandus" - https://en.wiktionary.org/wiki/haeretizandus#Latin
Skipped "haeretizans" - https://en.wiktionary.org/wiki/haeretizans#Latin
Skipped "haeretizaturus" - https://en.wiktionary.org/wiki/haeretizaturus#Latin
Skipped "haeretizatus" - https://en.wiktionary.org/wiki/haeretizatus#Latin
Skipped "haesitandus" - https://en.wiktionary.org/wiki/haesitandus#Latin
Skipped "haesitaturus" - https://en.wiktionary.org/wiki/haesitaturus#Latin
Skipped "hahae" - https://en.wiktionary.org/wiki/hahae#Latin
Skipped "hahahae" - https://en.wiktionary.org/wiki/hahahae#Latin
Skipped "halandus" - https://en.wiktionary.org/wiki/halandus#Latin
Skipped "halaturus" - https://en.wiktionary.org/wiki/halaturus#Latin
Skipped "halatus" - https://en.wiktionary.org/wiki/halatus#Latin
Skipped "halucinandus" - https://en.wiktionary.org/wiki/halucinandus#Latin
Skipped "halucinans" - https://en.wiktionary.org/wiki/halucinans#Latin
Skipped "halucinaturus" - https://en.wiktionary.org/wiki/halucinaturus#Latin
Skipped "halucinatus" - https://en.wiktionary.org/wiki/halucinatus#Latin
Skipped "hariolandus" - https://en.wiktionary.org/wiki/hariolandus#Latin
Skipped "hausturus" - https://en.wiktionary.org/wiki/hausturus#Latin
Skipped "have" - https://en.wiktionary.org/wiki/have#Latin
Skipped "hebescens" - https://en.wiktionary.org/wiki/hebescens#Latin
Skipped "hebetandus" - https://en.wiktionary.org/wiki/hebetandus#Latin
Skipped "hebetaturus" - https://en.wiktionary.org/wiki/hebetaturus#Latin
Skipped "heia" - https://en.wiktionary.org/wiki/heia#Latin
Skipped "heiulandus" - https://en.wiktionary.org/wiki/heiulandus#Latin
Skipped "hejulandus" - https://en.wiktionary.org/wiki/hejulandus#Latin
Skipped "hejulans" - https://en.wiktionary.org/wiki/hejulans#Latin
Skipped "hejulaturus" - https://en.wiktionary.org/wiki/hejulaturus#Latin
Skipped "hejulatus" - https://en.wiktionary.org/wiki/hejulatus#Latin
Skipped "helluandus" - https://en.wiktionary.org/wiki/helluandus#Latin
Skipped "hem" - https://en.wiktionary.org/wiki/hem#Latin
Skipped "hercule" - https://en.wiktionary.org/wiki/hercule#Latin
Skipped "hereditandus" - https://en.wiktionary.org/wiki/hereditandus#Latin
Skipped "hereditaturus" - https://en.wiktionary.org/wiki/hereditaturus#Latin
Skipped "herendus" - https://en.wiktionary.org/wiki/herendus#Latin
Skipped "hesurus" - https://en.wiktionary.org/wiki/hesurus#Latin
Skipped "hesus" - https://en.wiktionary.org/wiki/hesus#Latin
Skipped "heu" - https://en.wiktionary.org/wiki/heu#Latin
Skipped "heus" - https://en.wiktionary.org/wiki/heus#Latin
Skipped "hiaturus" - https://en.wiktionary.org/wiki/hiaturus#Latin
Skipped "hibernandus" - https://en.wiktionary.org/wiki/hibernandus#Latin
Skipped "hibernaturus" - https://en.wiktionary.org/wiki/hibernaturus#Latin
Skipped "hiematurus" - https://en.wiktionary.org/wiki/hiematurus#Latin
Skipped "hilarandus" - https://en.wiktionary.org/wiki/hilarandus#Latin
Skipped "hilaraturus" - https://en.wiktionary.org/wiki/hilaraturus#Latin
Skipped "hirriens" - https://en.wiktionary.org/wiki/hirriens#Latin
Skipped "hiscendus" - https://en.wiktionary.org/wiki/hiscendus#Latin
Skipped "homost" - https://en.wiktionary.org/wiki/homost#Latin
Skipped "horiendus" - https://en.wiktionary.org/wiki/horiendus#Latin
Skipped "horiens" - https://en.wiktionary.org/wiki/horiens#Latin
Skipped "horiturus" - https://en.wiktionary.org/wiki/horiturus#Latin
Skipped "horrescens" - https://en.wiktionary.org/wiki/horrescens#Latin
Skipped "horturus" - https://en.wiktionary.org/wiki/horturus#Latin
Skipped "hospitabare" - https://en.wiktionary.org/wiki/hospitabare#Latin
Skipped "hospitabere" - https://en.wiktionary.org/wiki/hospitabere#Latin
Skipped "hospitare" - https://en.wiktionary.org/wiki/hospitare#Latin
Skipped "hospitarere" - https://en.wiktionary.org/wiki/hospitarere#Latin
Skipped "hospitere" - https://en.wiktionary.org/wiki/hospitere#Latin
Skipped "hui" - https://en.wiktionary.org/wiki/hui#Latin
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Skipped "perhibiturus" - https://en.wiktionary.org/wiki/perhibiturus#Latin
Skipped "perhorrens" - https://en.wiktionary.org/wiki/perhorrens#Latin
Skipped "perhorrescens" - https://en.wiktionary.org/wiki/perhorrescens#Latin
Skipped "periclitaturus" - https://en.wiktionary.org/wiki/periclitaturus#Latin
Skipped "periurandus" - https://en.wiktionary.org/wiki/periurandus#Latin
Skipped "periurans" - https://en.wiktionary.org/wiki/periurans#Latin
Skipped "periuraturus" - https://en.wiktionary.org/wiki/periuraturus#Latin
Skipped "periuratus" - https://en.wiktionary.org/wiki/periuratus#Latin
Skipped "perlabendus" - https://en.wiktionary.org/wiki/perlabendus#Latin
Skipped "perlabens" - https://en.wiktionary.org/wiki/perlabens#Latin
Skipped "perlapsurus" - https://en.wiktionary.org/wiki/perlapsurus#Latin
Skipped "perlapsus" - https://en.wiktionary.org/wiki/perlapsus#Latin
Skipped "perlatens" - https://en.wiktionary.org/wiki/perlatens#Latin
Skipped "perlinendus" - https://en.wiktionary.org/wiki/perlinendus#Latin
Skipped "perliniendus" - https://en.wiktionary.org/wiki/perliniendus#Latin
Skipped "perliturus" - https://en.wiktionary.org/wiki/perliturus#Latin
Skipped "perlitus" - https://en.wiktionary.org/wiki/perlitus#Latin
Skipped "perluendus" - https://en.wiktionary.org/wiki/perluendus#Latin
Skipped "perluens" - https://en.wiktionary.org/wiki/perluens#Latin
Skipped "perluturus" - https://en.wiktionary.org/wiki/perluturus#Latin
Skipped "perlutus" - https://en.wiktionary.org/wiki/perlutus#Latin
Skipped "permadefaciendus" - https://en.wiktionary.org/wiki/permadefaciendus#Latin
Skipped "permensurus" - https://en.wiktionary.org/wiki/permensurus#Latin
Skipped "permerens" - https://en.wiktionary.org/wiki/permerens#Latin
Skipped "permetiendus" - https://en.wiktionary.org/wiki/permetiendus#Latin
Skipped "permetiens" - https://en.wiktionary.org/wiki/permetiens#Latin
Skipped "permetiturus" - https://en.wiktionary.org/wiki/permetiturus#Latin
Skipped "permonendus" - https://en.wiktionary.org/wiki/permonendus#Latin
Skipped "permonens" - https://en.wiktionary.org/wiki/permonens#Latin
Skipped "permoniturus" - https://en.wiktionary.org/wiki/permoniturus#Latin
Skipped "permonitus" - https://en.wiktionary.org/wiki/permonitus#Latin
Skipped "permundandus" - https://en.wiktionary.org/wiki/permundandus#Latin
Skipped "permundans" - https://en.wiktionary.org/wiki/permundans#Latin
Skipped "permundaturus" - https://en.wiktionary.org/wiki/permundaturus#Latin
Skipped "permundatus" - https://en.wiktionary.org/wiki/permundatus#Latin
Skipped "pernecandus" - https://en.wiktionary.org/wiki/pernecandus#Latin
Skipped "pernecans" - https://en.wiktionary.org/wiki/pernecans#Latin
Skipped "pernecaturus" - https://en.wiktionary.org/wiki/pernecaturus#Latin
Skipped "pernecatus" - https://en.wiktionary.org/wiki/pernecatus#Latin
Skipped "pernegandus" - https://en.wiktionary.org/wiki/pernegandus#Latin
Skipped "pernegans" - https://en.wiktionary.org/wiki/pernegans#Latin
Skipped "pernegaturus" - https://en.wiktionary.org/wiki/pernegaturus#Latin
Skipped "pernegatus" - https://en.wiktionary.org/wiki/pernegatus#Latin
Skipped "pernendus" - https://en.wiktionary.org/wiki/pernendus#Latin
Skipped "pernens" - https://en.wiktionary.org/wiki/pernens#Latin
Skipped "perneturus" - https://en.wiktionary.org/wiki/perneturus#Latin
Skipped "pernetus" - https://en.wiktionary.org/wiki/pernetus#Latin
Skipped "pernitens" - https://en.wiktionary.org/wiki/pernitens#Latin
Skipped "pernoctandus" - https://en.wiktionary.org/wiki/pernoctandus#Latin
Skipped "pernoctaturus" - https://en.wiktionary.org/wiki/pernoctaturus#Latin
Skipped "pernoctatus" - https://en.wiktionary.org/wiki/pernoctatus#Latin
Skipped "pernoscendus" - https://en.wiktionary.org/wiki/pernoscendus#Latin
Skipped "pernoscens" - https://en.wiktionary.org/wiki/pernoscens#Latin
Skipped "pernoturus" - https://en.wiktionary.org/wiki/pernoturus#Latin
Skipped "pernumerandus" - https://en.wiktionary.org/wiki/pernumerandus#Latin
Skipped "pernumerans" - https://en.wiktionary.org/wiki/pernumerans#Latin
Skipped "pernumeraturus" - https://en.wiktionary.org/wiki/pernumeraturus#Latin
Skipped "pernumeratus" - https://en.wiktionary.org/wiki/pernumeratus#Latin
Skipped "perolens" - https://en.wiktionary.org/wiki/perolens#Latin
Skipped "perpacandus" - https://en.wiktionary.org/wiki/perpacandus#Latin
Skipped "perpacans" - https://en.wiktionary.org/wiki/perpacans#Latin
Skipped "perpacaturus" - https://en.wiktionary.org/wiki/perpacaturus#Latin
Skipped "perpacatus" - https://en.wiktionary.org/wiki/perpacatus#Latin
Skipped "perpellendus" - https://en.wiktionary.org/wiki/perpellendus#Latin
Skipped "perpellens" - https://en.wiktionary.org/wiki/perpellens#Latin
Skipped "perpetrandus" - https://en.wiktionary.org/wiki/perpetrandus#Latin
Skipped "perpetraturus" - https://en.wiktionary.org/wiki/perpetraturus#Latin
Skipped "perpulsurus" - https://en.wiktionary.org/wiki/perpulsurus#Latin
Skipped "perpulsus" - https://en.wiktionary.org/wiki/perpulsus#Latin
Skipped "perrogandus" - https://en.wiktionary.org/wiki/perrogandus#Latin
Skipped "perrogans" - https://en.wiktionary.org/wiki/perrogans#Latin
Skipped "perrogaturus" - https://en.wiktionary.org/wiki/perrogaturus#Latin
Skipped "perrogatus" - https://en.wiktionary.org/wiki/perrogatus#Latin
Skipped "perrumpendus" - https://en.wiktionary.org/wiki/perrumpendus#Latin
Skipped "perrumpens" - https://en.wiktionary.org/wiki/perrumpens#Latin
Skipped "perrupturus" - https://en.wiktionary.org/wiki/perrupturus#Latin
Skipped "persalutandus" - https://en.wiktionary.org/wiki/persalutandus#Latin
Skipped "persalutans" - https://en.wiktionary.org/wiki/persalutans#Latin
Skipped "persalutaturus" - https://en.wiktionary.org/wiki/persalutaturus#Latin
Skipped "persalutatus" - https://en.wiktionary.org/wiki/persalutatus#Latin
Skipped "perscrutandus" - https://en.wiktionary.org/wiki/perscrutandus#Latin
Skipped "persedens" - https://en.wiktionary.org/wiki/persedens#Latin
Skipped "persiliens" - https://en.wiktionary.org/wiki/persiliens#Latin
Skipped "perstandus" - https://en.wiktionary.org/wiki/perstandus#Latin
Skipped "perstaturus" - https://en.wiktionary.org/wiki/perstaturus#Latin
Skipped "perstricturus" - https://en.wiktionary.org/wiki/perstricturus#Latin
Skipped "perstrictus" - https://en.wiktionary.org/wiki/perstrictus#Latin
Skipped "perstringendus" - https://en.wiktionary.org/wiki/perstringendus#Latin
Skipped "persultandus" - https://en.wiktionary.org/wiki/persultandus#Latin
Skipped "persultans" - https://en.wiktionary.org/wiki/persultans#Latin
Skipped "persultaturus" - https://en.wiktionary.org/wiki/persultaturus#Latin
Skipped "persultatus" - https://en.wiktionary.org/wiki/persultatus#Latin
Skipped "pertimens" - https://en.wiktionary.org/wiki/pertimens#Latin
Skipped "pertransiturus" - https://en.wiktionary.org/wiki/pertransiturus#Latin
Skipped "perturbans" - https://en.wiktionary.org/wiki/perturbans#Latin
Skipped "perurgendus" - https://en.wiktionary.org/wiki/perurgendus#Latin
Skipped "perurguendus" - https://en.wiktionary.org/wiki/perurguendus#Latin
Skipped "perusturus" - https://en.wiktionary.org/wiki/perusturus#Latin
Skipped "pervalens" - https://en.wiktionary.org/wiki/pervalens#Latin
Skipped "pervigens" - https://en.wiktionary.org/wiki/pervigens#Latin
Skipped "pervigilandus" - https://en.wiktionary.org/wiki/pervigilandus#Latin
Skipped "pervigilaturus" - https://en.wiktionary.org/wiki/pervigilaturus#Latin
Skipped "pervigilatus" - https://en.wiktionary.org/wiki/pervigilatus#Latin
Skipped "pervolandus" - https://en.wiktionary.org/wiki/pervolandus#Latin
Skipped "pervolans" - https://en.wiktionary.org/wiki/pervolans#Latin
Skipped "pervolaturus" - https://en.wiktionary.org/wiki/pervolaturus#Latin
Skipped "pervolatus" - https://en.wiktionary.org/wiki/pervolatus#Latin
Skipped "pervoluturus" - https://en.wiktionary.org/wiki/pervoluturus#Latin
Skipped "pervolutus" - https://en.wiktionary.org/wiki/pervolutus#Latin
Skipped "pervolvendus" - https://en.wiktionary.org/wiki/pervolvendus#Latin
Skipped "pervolvens" - https://en.wiktionary.org/wiki/pervolvens#Latin
Skipped "pessimandus" - https://en.wiktionary.org/wiki/pessimandus#Latin
Skipped "pessimans" - https://en.wiktionary.org/wiki/pessimans#Latin
Skipped "pessimaturus" - https://en.wiktionary.org/wiki/pessimaturus#Latin
Skipped "pessimatus" - https://en.wiktionary.org/wiki/pessimatus#Latin
Skipped "pexurus" - https://en.wiktionary.org/wiki/pexurus#Latin
Skipped "phy" - https://en.wiktionary.org/wiki/phy#Latin
Skipped "picturus" - https://en.wiktionary.org/wiki/picturus#Latin
Skipped "pigendus" - https://en.wiktionary.org/wiki/pigendus#Latin
Skipped "pigens" - https://en.wiktionary.org/wiki/pigens#Latin
Skipped "pigiturus" - https://en.wiktionary.org/wiki/pigiturus#Latin
Skipped "pigitus" - https://en.wiktionary.org/wiki/pigitus#Latin
Skipped "pignerandus" - https://en.wiktionary.org/wiki/pignerandus#Latin
Skipped "pignerans" - https://en.wiktionary.org/wiki/pignerans#Latin
Skipped "pigneraturus" - https://en.wiktionary.org/wiki/pigneraturus#Latin
Skipped "pigrandus" - https://en.wiktionary.org/wiki/pigrandus#Latin
Skipped "pigrans" - https://en.wiktionary.org/wiki/pigrans#Latin
Skipped "pigraturus" - https://en.wiktionary.org/wiki/pigraturus#Latin
Skipped "pigratus" - https://en.wiktionary.org/wiki/pigratus#Latin
Skipped "pilandus" - https://en.wiktionary.org/wiki/pilandus#Latin
Skipped "pilans" - https://en.wiktionary.org/wiki/pilans#Latin
Skipped "pilaturus" - https://en.wiktionary.org/wiki/pilaturus#Latin
Skipped "pilis" - https://en.wiktionary.org/wiki/pilis#Latin
Skipped "pilorum" - https://en.wiktionary.org/wiki/pilorum#Latin
Skipped "pingendus" - https://en.wiktionary.org/wiki/pingendus#Latin
Skipped "pingens" - https://en.wiktionary.org/wiki/pingens#Latin
Skipped "pinguescendus" - https://en.wiktionary.org/wiki/pinguescendus#Latin
Skipped "pinguescens" - https://en.wiktionary.org/wiki/pinguescens#Latin
Skipped "pinsandus" - https://en.wiktionary.org/wiki/pinsandus#Latin
Skipped "pinsans" - https://en.wiktionary.org/wiki/pinsans#Latin
Skipped "pinsaturus" - https://en.wiktionary.org/wiki/pinsaturus#Latin
Skipped "pinsatus" - https://en.wiktionary.org/wiki/pinsatus#Latin
Skipped "pinsendus" - https://en.wiktionary.org/wiki/pinsendus#Latin
Skipped "pinsens" - https://en.wiktionary.org/wiki/pinsens#Latin
Skipped "pinsiturus" - https://en.wiktionary.org/wiki/pinsiturus#Latin
Skipped "pinsitus" - https://en.wiktionary.org/wiki/pinsitus#Latin
Skipped "pinsurus" - https://en.wiktionary.org/wiki/pinsurus#Latin
Skipped "pipiandus" - https://en.wiktionary.org/wiki/pipiandus#Latin
Skipped "pipiaturus" - https://en.wiktionary.org/wiki/pipiaturus#Latin
Skipped "pipiatus" - https://en.wiktionary.org/wiki/pipiatus#Latin
Skipped "piscandus" - https://en.wiktionary.org/wiki/piscandus#Latin
Skipped "pistandus" - https://en.wiktionary.org/wiki/pistandus#Latin
Skipped "pistans" - https://en.wiktionary.org/wiki/pistans#Latin
Skipped "pistaturus" - https://en.wiktionary.org/wiki/pistaturus#Latin
Skipped "pistatus" - https://en.wiktionary.org/wiki/pistatus#Latin
Skipped "places" - https://en.wiktionary.org/wiki/places#Latin
Skipped "plancturus" - https://en.wiktionary.org/wiki/plancturus#Latin
Skipped "planiloquus" - https://en.wiktionary.org/wiki/planiloquus#Latin
Skipped "plantandus" - https://en.wiktionary.org/wiki/plantandus#Latin
Skipped "plantaturus" - https://en.wiktionary.org/wiki/plantaturus#Latin
Skipped "plasmandus" - https://en.wiktionary.org/wiki/plasmandus#Latin
Skipped "plasmans" - https://en.wiktionary.org/wiki/plasmans#Latin
Skipped "plasmaturus" - https://en.wiktionary.org/wiki/plasmaturus#Latin
Skipped "plodendus" - https://en.wiktionary.org/wiki/plodendus#Latin
Skipped "plodens" - https://en.wiktionary.org/wiki/plodens#Latin
Skipped "plosurus" - https://en.wiktionary.org/wiki/plosurus#Latin
Skipped "plosus" - https://en.wiktionary.org/wiki/plosus#Latin
Skipped "pluens" - https://en.wiktionary.org/wiki/pluens#Latin
Skipped "podendus" - https://en.wiktionary.org/wiki/podendus#Latin
Skipped "podens" - https://en.wiktionary.org/wiki/podens#Latin
Skipped "poditurus" - https://en.wiktionary.org/wiki/poditurus#Latin
Skipped "poditus" - https://en.wiktionary.org/wiki/poditus#Latin
Skipped "poenitendus" - https://en.wiktionary.org/wiki/poenitendus#Latin
Skipped "pol" - https://en.wiktionary.org/wiki/pol#Latin
Skipped "poliis" - https://en.wiktionary.org/wiki/poliis#Latin
Skipped "poliorum" - https://en.wiktionary.org/wiki/poliorum#Latin
Skipped "pollincturus" - https://en.wiktionary.org/wiki/pollincturus#Latin
Skipped "pollinctus" - https://en.wiktionary.org/wiki/pollinctus#Latin
Skipped "pollingendus" - https://en.wiktionary.org/wiki/pollingendus#Latin
Skipped "pollingens" - https://en.wiktionary.org/wiki/pollingens#Latin
Skipped "pollucendus" - https://en.wiktionary.org/wiki/pollucendus#Latin
Skipped "pollucens" - https://en.wiktionary.org/wiki/pollucens#Latin
Skipped "pollucturus" - https://en.wiktionary.org/wiki/pollucturus#Latin
Skipped "polluctus" - https://en.wiktionary.org/wiki/polluctus#Latin
Skipped "pompandus" - https://en.wiktionary.org/wiki/pompandus#Latin
Skipped "pompans" - https://en.wiktionary.org/wiki/pompans#Latin
Skipped "pompaturus" - https://en.wiktionary.org/wiki/pompaturus#Latin
Skipped "porriciendus" - https://en.wiktionary.org/wiki/porriciendus#Latin
Skipped "porriciens" - https://en.wiktionary.org/wiki/porriciens#Latin
Skipped "portendendus" - https://en.wiktionary.org/wiki/portendendus#Latin
Skipped "portenturus" - https://en.wiktionary.org/wiki/portenturus#Latin
Skipped "postiturus" - https://en.wiktionary.org/wiki/postiturus#Latin
Skipped "postitus" - https://en.wiktionary.org/wiki/postitus#Latin
Skipped "postponendus" - https://en.wiktionary.org/wiki/postponendus#Latin
Skipped "postponens" - https://en.wiktionary.org/wiki/postponens#Latin
Skipped "postpositurus" - https://en.wiktionary.org/wiki/postpositurus#Latin
Skipped "postscribendus" - https://en.wiktionary.org/wiki/postscribendus#Latin
Skipped "postscribens" - https://en.wiktionary.org/wiki/postscribens#Latin
Skipped "postscripturus" - https://en.wiktionary.org/wiki/postscripturus#Latin
Skipped "potiendus" - https://en.wiktionary.org/wiki/potiendus#Latin
Skipped "potionandus" - https://en.wiktionary.org/wiki/potionandus#Latin
Skipped "potionans" - https://en.wiktionary.org/wiki/potionans#Latin
Skipped "potionaturus" - https://en.wiktionary.org/wiki/potionaturus#Latin
Skipped "potionatus" - https://en.wiktionary.org/wiki/potionatus#Latin
Skipped "praeambulans" - https://en.wiktionary.org/wiki/praeambulans#Latin
Skipped "praecantandus" - https://en.wiktionary.org/wiki/praecantandus#Latin
Skipped "praecantans" - https://en.wiktionary.org/wiki/praecantans#Latin
Skipped "praecantaturus" - https://en.wiktionary.org/wiki/praecantaturus#Latin
Skipped "praecantatus" - https://en.wiktionary.org/wiki/praecantatus#Latin
Skipped "praecenturus" - https://en.wiktionary.org/wiki/praecenturus#Latin
Skipped "praecentus" - https://en.wiktionary.org/wiki/praecentus#Latin
Skipped "praeceptorum" - https://en.wiktionary.org/wiki/praeceptorum#Latin
Skipped "praecerpendus" - https://en.wiktionary.org/wiki/praecerpendus#Latin
Skipped "praecerpens" - https://en.wiktionary.org/wiki/praecerpens#Latin
Skipped "praecerpturus" - https://en.wiktionary.org/wiki/praecerpturus#Latin
Skipped "praecerptus" - https://en.wiktionary.org/wiki/praecerptus#Latin
Skipped "praecertatio" - https://en.wiktionary.org/wiki/praecertatio#Latin
Skipped "praecidendus" - https://en.wiktionary.org/wiki/praecidendus#Latin
Skipped "praecincturus" - https://en.wiktionary.org/wiki/praecincturus#Latin
Skipped "praecinendus" - https://en.wiktionary.org/wiki/praecinendus#Latin
Skipped "praecinens" - https://en.wiktionary.org/wiki/praecinens#Latin
Skipped "praecingendus" - https://en.wiktionary.org/wiki/praecingendus#Latin
Skipped "praecingens" - https://en.wiktionary.org/wiki/praecingens#Latin
Skipped "praecisurus" - https://en.wiktionary.org/wiki/praecisurus#Latin
Skipped "praeclamandus" - https://en.wiktionary.org/wiki/praeclamandus#Latin
Skipped "praeclamans" - https://en.wiktionary.org/wiki/praeclamans#Latin
Skipped "praeclamaturus" - https://en.wiktionary.org/wiki/praeclamaturus#Latin
Skipped "praeclamatus" - https://en.wiktionary.org/wiki/praeclamatus#Latin
Skipped "praecludendus" - https://en.wiktionary.org/wiki/praecludendus#Latin
Skipped "praecludens" - https://en.wiktionary.org/wiki/praecludens#Latin
Skipped "praeclusurus" - https://en.wiktionary.org/wiki/praeclusurus#Latin
Skipped "praecogitandus" - https://en.wiktionary.org/wiki/praecogitandus#Latin
Skipped "praecogitans" - https://en.wiktionary.org/wiki/praecogitans#Latin
Skipped "praecogitaturus" - https://en.wiktionary.org/wiki/praecogitaturus#Latin
Skipped "praecogitatus" - https://en.wiktionary.org/wiki/praecogitatus#Latin
Skipped "praecogniturus" - https://en.wiktionary.org/wiki/praecogniturus#Latin
Skipped "praecognoscendus" - https://en.wiktionary.org/wiki/praecognoscendus#Latin
Skipped "praecognoscens" - https://en.wiktionary.org/wiki/praecognoscens#Latin
Skipped "praecurandus" - https://en.wiktionary.org/wiki/praecurandus#Latin
Skipped "praecurans" - https://en.wiktionary.org/wiki/praecurans#Latin
Skipped "praecuraturus" - https://en.wiktionary.org/wiki/praecuraturus#Latin
Skipped "praecuratus" - https://en.wiktionary.org/wiki/praecuratus#Latin
Skipped "praecurrendus" - https://en.wiktionary.org/wiki/praecurrendus#Latin
Skipped "praecursurus" - https://en.wiktionary.org/wiki/praecursurus#Latin
Skipped "praedabare" - https://en.wiktionary.org/wiki/praedabare#Latin
Skipped "praedabere" - https://en.wiktionary.org/wiki/praedabere#Latin
Skipped "praedamnandus" - https://en.wiktionary.org/wiki/praedamnandus#Latin
Skipped "praedamnans" - https://en.wiktionary.org/wiki/praedamnans#Latin
Skipped "praedamnaturus" - https://en.wiktionary.org/wiki/praedamnaturus#Latin
Skipped "praedamnatus" - https://en.wiktionary.org/wiki/praedamnatus#Latin
Skipped "praedare" - https://en.wiktionary.org/wiki/praedare#Latin
Skipped "praedarere" - https://en.wiktionary.org/wiki/praedarere#Latin
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedatura" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturae" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturam" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturarum" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturas" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedature" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturi" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturis" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturo" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturorum" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturos" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Error "praedaturum" - TypeError: Cannot read property 'translations' of undefined
Skipped "praedaturus" - https://en.wiktionary.org/wiki/praedaturus#Latin
Skipped "praedere" - https://en.wiktionary.org/wiki/praedere#Latin
Skipped "praedestinandus" - https://en.wiktionary.org/wiki/praedestinandus#Latin
Skipped "praedestinans" - https://en.wiktionary.org/wiki/praedestinans#Latin
Skipped "praedestinaturus" - https://en.wiktionary.org/wiki/praedestinaturus#Latin
Skipped "praedeterminandus" - https://en.wiktionary.org/wiki/praedeterminandus#Latin
Skipped "praedeterminans" - https://en.wiktionary.org/wiki/praedeterminans#Latin
Skipped "praedeterminaturus" - https://en.wiktionary.org/wiki/praedeterminaturus#Latin
Skipped "praedeterminatus" - https://en.wiktionary.org/wiki/praedeterminatus#Latin
Skipped "praedisponendus" - https://en.wiktionary.org/wiki/praedisponendus#Latin
Skipped "praedisponens" - https://en.wiktionary.org/wiki/praedisponens#Latin
Skipped "praedispositurus" - https://en.wiktionary.org/wiki/praedispositurus#Latin
Skipped "praedocendus" - https://en.wiktionary.org/wiki/praedocendus#Latin
Skipped "praedocens" - https://en.wiktionary.org/wiki/praedocens#Latin
Skipped "praedocturus" - https://en.wiktionary.org/wiki/praedocturus#Latin
Skipped "praedoctus" - https://en.wiktionary.org/wiki/praedoctus#Latin
Skipped "praedominandus" - https://en.wiktionary.org/wiki/praedominandus#Latin
Skipped "praeducendus" - https://en.wiktionary.org/wiki/praeducendus#Latin
Skipped "praeducens" - https://en.wiktionary.org/wiki/praeducens#Latin
Skipped "praeducturus" - https://en.wiktionary.org/wiki/praeducturus#Latin
Skipped "praeductus" - https://en.wiktionary.org/wiki/praeductus#Latin
Skipped "praeeminens" - https://en.wiktionary.org/wiki/praeeminens#Latin
Skipped "praefandus" - https://en.wiktionary.org/wiki/praefandus#Latin
Skipped "praefecturus" - https://en.wiktionary.org/wiki/praefecturus#Latin
